
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sunday, 5 July 2026 10:25:40 pm
   Source : D:\Hafeez\Final Resumes\
     Dest : \\SNIPER-MBP\Hafeez\

    Files : *.*
	    
  Options : *.* /FFT /L /TEE /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /XJ /MT:8 /R:2 /W:2 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\
	  *EXTRA File 		  292972	\\SNIPER-MBP\Hafeez\Final Resumes\aa62f4bf-9dbb-4a24-8f39-3e5b51baff17 (1).pdf
	  *EXTRA File 		    3465	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\York\profile summary.txt
	  *EXTRA File 		   1.3 m	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\York\Resume- Eng. Hafeez Updated.docx
	  *EXTRA File 		  368939	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\York\Resume- Eng. Hafeez Updated.pdf
	  *EXTRA File 		   1.2 m	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\York\Resume- Eng. Hafeez Ur Rehman ATS.docx
	  *EXTRA File 		  303354	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\York\Resume- Eng. Hafeez Ur Rehman ATS.pdf
	  *EXTRA File 		   1.2 m	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\York\Resume- Eng. Hafeez Ur Rehman.docx
	  *EXTRA File 		    1493	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\York\Skills.txt
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\Updated\
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\Updated\KSA\
	  *EXTRA File 		   1.2 m	\\SNIPER-MBP\Hafeez\Final Resumes\Updated\KSA\Resume- Eng. Hafeez Ur Rehman.docx
	  *EXTRA File 		  260563	\\SNIPER-MBP\Hafeez\Final Resumes\Updated\KSA\Resume- Eng. Hafeez Ur Rehman.pdf
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\Updated\KSA\Sales\
	  *EXTRA File 		   1.2 m	\\SNIPER-MBP\Hafeez\Final Resumes\Updated\KSA\Sales\Resume- Eng. Hafeez Ur Rehman.docx
	  *EXTRA File 		  259490	\\SNIPER-MBP\Hafeez\Final Resumes\Updated\KSA\Sales\Resume- Eng. Hafeez Ur Rehman.pdf
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\Updated\UAE\
	    New File  		  292972	D:\Hafeez\Final Resumes\aa62f4bf-9dbb-4a24-8f39-3e5b51baff17 (1).pdf100%  
	    New File  		  240715	D:\Hafeez\Final Resumes\Smoke Fire Curtain Resume-  Eng. Hafeez.docx100%  
	    New File  		  255264	D:\Hafeez\Final Resumes\Smoke Fire Curtain Resume-  Eng. Hafeez.pdf100%  
	    New File  		  306461	D:\Hafeez\Final Resumes\Smoke Fire Curtain Resume-Eng. Hafeez 2024.pdf100%  
	    New File  		  238863	D:\Hafeez\Final Resumes\Smoke Fire Curtains Resume-Eng. Hafeez 2024.docx100%  
	    New File  		  238803	D:\Hafeez\Final Resumes\Coopers Only\Smoke Fire Curtain Resume-  Eng. Hafeez.docx100%  
	    New File  		  636131	D:\Hafeez\Final Resumes\Coopers Only\Smoke Fire Curtains Coopers Resume-Eng. Hafeez 2024.docx100%  
	    New File  		  356977	D:\Hafeez\Final Resumes\Coopers Only\Smoke Fire Curtains Coopers Resume-Eng. Hafeez 2024.pdf100%  
	    New File  		   14547	D:\Hafeez\Final Resumes\KSA\1814106_location_map_marker_icon.png100%  
	    New File  		  292972	D:\Hafeez\Final Resumes\KSA\aa62f4bf-9dbb-4a24-8f39-3e5b51baff17.pdf100%  
	    New File  		    2996	D:\Hafeez\Final Resumes\KSA\data.txt100%  
	    New File  		    1010	D:\Hafeez\Final Resumes\KSA\Operation maintenance skills.txt100%  
	    New File  		   1.3 m	D:\Hafeez\Final Resumes\KSA\Resume Electrical - Eng. Hafeez Ur Rehman.docx100%  
	    New File  		  260419	D:\Hafeez\Final Resumes\KSA\Resume Electrical - Eng. Hafeez Ur Rehman.pdf100%  
	    New File  		   1.3 m	D:\Hafeez\Final Resumes\KSA\Resume- Eng. Hafeez Ur Rehman.docx100%  
	    New File  		  260563	D:\Hafeez\Final Resumes\KSA\Resume- Eng. Hafeez Ur Rehman.pdf100%  
	    New File  		     452	D:\Hafeez\Final Resumes\KSA\skills.txt100%  
	    New File  		   1.6 m	D:\Hafeez\Final Resumes\KSA\??????? - ???? ????? ???????? - ???? ????? ???????? - ????? ?????.pdf100%  
	    New File  		   35459	D:\Hafeez\Final Resumes\KSA\?????? ??????? ?????? ??????????????? ????????  -?. ???? ??????.docx100%  
	    New File  		  181718	D:\Hafeez\Final Resumes\KSA\?????? ??????? ?????? ??????????????? ????????  -?. ???? ??????.pdf100%  
	    New File  		   53513	D:\Hafeez\Final Resumes\KSA\?????? ??????? ?????? ??????????????? ???????? ???????? -?. ???? ??????.docx100%  
	    New File  		  172971	D:\Hafeez\Final Resumes\KSA\?????? ??????? ?????? ??????????????? ???????? ???????? -?. ???? ??????.pdf100%  
	    New File  		   1.3 m	D:\Hafeez\Final Resumes\KSA\?????? ??????? ?????? ??????? -?. ???? ??????.docx100%  
	    New File  		  263352	D:\Hafeez\Final Resumes\KSA\?????? ??????? ?????? ??????? -?. ???? ??????.pdf100%  
	    New File  		   1.3 m	D:\Hafeez\Final Resumes\KSA\?????? ??????? ?????? ??????- Eng. Hafeez Ur Rehman.docx100%  
	    New File  		  282698	D:\Hafeez\Final Resumes\KSA\?????? ??????? ?????? ??????- Eng. Hafeez Ur Rehman.pdf100%  
	    New File  		   1.3 m	D:\Hafeez\Final Resumes\KSA\?????? ??????? ?????? ?????????- Eng. Hafeez Ur Rehman.docx100%  
	    New File  		  260283	D:\Hafeez\Final Resumes\KSA\?????? ??????? ?????? ?????????- Eng. Hafeez Ur Rehman.pdf100%  
	    New File  		   1.8 m	D:\Hafeez\Final Resumes\Mr. Rizwan\5630-Hafeez Passport Size.jpg100%  
	    New File  		  180990	D:\Hafeez\Final Resumes\Mr. Rizwan\A1-CNICA HAFEEZ.pdf100%  
	    New File  		   1.7 m	D:\Hafeez\Final Resumes\Mr. Rizwan\A2-Driving License UAE..pdf100%  
	    New File  		  126785	D:\Hafeez\Final Resumes\Mr. Rizwan\A3-Driving License  KSA.jpeg100%  
	    New File  		  225210	D:\Hafeez\Final Resumes\Mr. Rizwan\A4-Driving License PK  (1).pdf100%  
	    New File  		  629568	D:\Hafeez\Final Resumes\Mr. Rizwan\B0-B.Sc. Electronic Engineering-Attested by UAE Embassy.pdf100%  
	    New File  		  123106	D:\Hafeez\Final Resumes\Mr. Rizwan\B01-B.Sc. Electronic Engineering-Arabic Translation.jpg100%  
	    New File  		  445678	D:\Hafeez\Final Resumes\Mr. Rizwan\B1-DMC B.Sc. Electronic Engineering-Attested by UAE Embassy.jpg100%  
	    New File  		  728924	D:\Hafeez\Final Resumes\Mr. Rizwan\B1A1- SEC Membership.jpg100%  
	    New File  		   1.8 m	D:\Hafeez\Final Resumes\Mr. Rizwan\B1A2- PEC.pdf100%  
	    New File  		  192672	D:\Hafeez\Final Resumes\Mr. Rizwan\B2- BSC ENGLISH ONLY.pdf100%  
	    New File  		  333486	D:\Hafeez\Final Resumes\Mr. Rizwan\B3-MBA Marketing UAE- Attested by UAE Embassy.pdf100%  
	    New File  		   83921	D:\Hafeez\Final Resumes\Mr. Rizwan\B4- MBA Marketing DMC.pdf100%  
	    New File  		  196382	D:\Hafeez\Final Resumes\Mr. Rizwan\B4A-DEGREE MBA MIS.pdf100%  
	    New File  		  227549	D:\Hafeez\Final Resumes\Mr. Rizwan\B4A-DMC MIS.pdf100%  
	    New File  		  502052	D:\Hafeez\Final Resumes\Mr. Rizwan\B4A1-MBA percentage Equivalance Certificate.pdf100%  
	    New File  		   1.1 m	D:\Hafeez\Final Resumes\Mr. Rizwan\B5-FSc.pdf100%  
	    New File  		  246217	D:\Hafeez\Final Resumes\Mr. Rizwan\B6-FSc Charachter Certificate.pdf100%  
	    New File  		   1.1 m	D:\Hafeez\Final Resumes\Mr. Rizwan\B7-Matric.pdf100%  
	    New File  		  277215	D:\Hafeez\Final Resumes\Mr. Rizwan\C0-HSE Officer Certificate -KHDA UAE.pdf100%  
	    New File  		   1.1 m	D:\Hafeez\Final Resumes\Mr. Rizwan\C1-Certificate of Appointment as Trainer-OSHAssociation UK Fellowship.jpg100%  
	    New File  		   1.5 m	D:\Hafeez\Final Resumes\Mr. Rizwan\C1-Certificate of Fellowship-3423.jpg100%  
	    New File  		  120772	D:\Hafeez\Final Resumes\Mr. Rizwan\C1-IOSH-MS UK Certificate.pdf100%  
	    New File  		  168381	D:\Hafeez\Final Resumes\Mr. Rizwan\C10-The Effect of Fires on People, Property and the Environment.pdf100%  
	    New File  		  337495	D:\Hafeez\Final Resumes\Mr. Rizwan\C11-Coursera CHLY9T2UMNR7.pdf100%  
	    New File  		  197819	D:\Hafeez\Final Resumes\Mr. Rizwan\D0-Commissioning and maintaining smoke control systems-Engr. Hafeez Rehman.pdf100%  
	    New File  		  202428	D:\Hafeez\Final Resumes\Mr. Rizwan\D00-Engr. Rehman - Design considerations when specifying weather louvres - Engr. Hafeez Rehman.pdf100%  
	    New File  		  198076	D:\Hafeez\Final Resumes\Mr. Rizwan\D01-Genral Principles of Smoke Control-Engr. Hafeez Rehman.pdf100%  
	    New File  		  199364	D:\Hafeez\Final Resumes\Mr. Rizwan\D1-Design considerations when integrating smoke and fire curtains into a building - Engr. Hafeez Rehman.pdf100%  
	    New File  		   1.3 m	D:\Hafeez\Final Resumes\Mr. Rizwan\E0a Boy Scout Association Pak.pdf100%  
	    New File  		  923895	D:\Hafeez\Final Resumes\Mr. Rizwan\E0A-FM EXPO 1.pdf100%  
	    New File  		  823005	D:\Hafeez\Final Resumes\Mr. Rizwan\E0B-Middle East WM.pdf100%  
	    New File  		  434936	D:\Hafeez\Final Resumes\Mr. Rizwan\E0C2-Facilities Management in Construction.pdf100%  
	    New File  		  456752	D:\Hafeez\Final Resumes\Mr. Rizwan\E0C2-Inspecting Hardware on Fire _ Escape doors.pdf100%  
	    New File  		  534794	D:\Hafeez\Final Resumes\Mr. Rizwan\E0D-Advancements in concrete repair Technologies _ Techniques.pdf100%  
	    New File  		  37.4 m	D:\Hafeez\Final Resumes\Mr. Rizwan\Eng. Hafeez - Site-porject-O&M Engineer (ELV, MEP, BMS).pdf100%  
	    New File  		  16.3 m	D:\Hafeez\Final Resumes\Mr. Rizwan\F0 Professional cOURSE & Certificatess.pdf100%  
	    New File  		  326924	D:\Hafeez\Final Resumes\Mr. Rizwan\Resume- Eng. Hafeez Updated.pdf100%  
	    New File  		  312416	D:\Hafeez\Final Resumes\Mr. Rizwan\Resume1-Experience Certificate Target Enterprises.pdf100%  
	    New File  		   1.3 m	D:\Hafeez\Final Resumes\UAE\Resume- Eng. Hafeez Ur Rehman.docx100%  
	    New File  		  278490	D:\Hafeez\Final Resumes\UAE\Resume- Eng. Hafeez Ur Rehman.pdf100%  
	    New File  		  592483	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\1 Certificate Matriculation.jpg100%  
	    New File  		  11.0 m	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\2 Academic Documents.pdf100%  
	    New File  		  561601	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\2 Certificate FSc.jpg100%  
	    New File  		  11.6 m	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\be1.psd100%  
	    New File  		  15.0 m	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\be2.psd100%  
	    New File  		   9.3 m	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\be3.psd100%  
	    New File  		   25781	D:\Hafeez\Final Resumes\KSA\maintenance\CL-Facility Engineer Kaizen Asset Management.docx100%  
	    New File  		  198201	D:\Hafeez\Final Resumes\KSA\maintenance\Facility Engineer Resume - Eng. Hafeez.pdf100%  
	    New File  		   17098	D:\Hafeez\Final Resumes\KSA\maintenance\gpt.txt100%  
	    New File  		  101113	D:\Hafeez\Final Resumes\KSA\maintenance\Letter of Appreciation.pdf100%  
	    New File  		   58690	D:\Hafeez\Final Resumes\KSA\maintenance\?????? ??????? ??????? ???? ??????.docx100%  
	    New File  		  201809	D:\Hafeez\Final Resumes\KSA\maintenance\?????? ??????? ??????? ???? ??????.pdf100%  
	    New File  		   57679	D:\Hafeez\Final Resumes\KSA\maintenance\?????? ??????? ?????? ??????????????? ???????? ???????? -?. ???? ??????.docx100%  
	    New File  		  197980	D:\Hafeez\Final Resumes\KSA\maintenance\?????? ??????? ?????? ??????????????? ???????? ???????? -?. ???? ??????.pdf100%  
	    New File  		  475601	D:\Hafeez\Final Resumes\All Documents\Degrees\1 Certificate Matriculation.jpg100%  
	    New File  		   5.2 m	D:\Hafeez\Final Resumes\All Documents\Degrees\1 CNIC-Passport-Domicile.pdf100%  
	    New File  		  18.3 m	D:\Hafeez\Final Resumes\All Documents\Degrees\3 Professional Certificatess.pdf100%  
	    New File  		  309040	D:\Hafeez\Final Resumes\All Documents\Degrees\4X6.jpg100%  
	    New File  		   2.7 m	D:\Hafeez\Final Resumes\All Documents\Degrees\CNIC-Passport.pdf100%  
	    New File  		   22377	D:\Hafeez\Final Resumes\All Documents\Degrees\CNIC.JPG100%  
	    New File  		   61119	D:\Hafeez\Final Resumes\All Documents\Degrees\cv1391290_file.pdf100%  
	    New File  		  518886	D:\Hafeez\Final Resumes\All Documents\Degrees\Driving License Registration DUBAI, UAE.pdf100%  
	    New File  		   92672	D:\Hafeez\Final Resumes\All Documents\Degrees\Engr. Hafeez Ur RehmanUET.doc100%  
	    New File  		  106208	D:\Hafeez\Final Resumes\All Documents\Degrees\Higher Education Commission Pakistan.pdf100%  
	    New File  		  235028	D:\Hafeez\Final Resumes\All Documents\Degrees\Merit Certificate (DC Okara).jpg100%  
	    New File  		   71387	D:\Hafeez\Final Resumes\All Documents\Degrees\The Hotel Show.pdf100%  
	    New File  		  110592	D:\Hafeez\Final Resumes\All Documents\Degrees\Thumbs.db100%  
	    New File  		   1.2 m	D:\Hafeez\Final Resumes\Updated\KSA\Resume- Eng. Hafeez Ur Rehman.docx100%  
	    New File  		  260563	D:\Hafeez\Final Resumes\Updated\KSA\Resume- Eng. Hafeez Ur Rehman.pdf100%  
	    New File  		  618334	D:\Hafeez\Final Resumes\Mr. Rizwan\Additional\B1a- Provisional Certificate BSc.pdf100%  
	    New File  		  283507	D:\Hafeez\Final Resumes\Mr. Rizwan\Additional\B1b- English Proficiency BSc.pdf100%  
	    New File  		  297636	D:\Hafeez\Final Resumes\Mr. Rizwan\Additional\B6A- GCU Charahcter Certificate.pdf100%  
	    New File  		  376808	D:\Hafeez\Final Resumes\Mr. Rizwan\Additional\C1-IOSH-MS UK Certificate.pdf100%  
	    New File  		   1.3 m	D:\Hafeez\Final Resumes\Mr. Rizwan\Additional\E0 Boy Scout Association Pak.pdf100%  
	    New File  		  295070	D:\Hafeez\Final Resumes\Mr. Rizwan\Additional\E0 Iqbal ostel GCU.pdf100%  
	    New File  		  472892	D:\Hafeez\Final Resumes\Mr. Rizwan\Additional\E0 Professional Certificatess 16.pdf100%  
	    New File  		  264439	D:\Hafeez\Final Resumes\KSA\maintenance\om\?????? ??????? ??????? ???? ??????.pdf100%  
	    New File  		  803981	D:\Hafeez\Final Resumes\UAE\New folder\ATS Resume - Eng. Hafeez.docx100%  
	    New File  		  328327	D:\Hafeez\Final Resumes\UAE\New folder\ATS Resume - Eng. Hafeez.pdf100%  
	    New File  		  266517	D:\Hafeez\Final Resumes\UAE\New folder\Design Resume - Eng. Hafeez.docx100%  
	    New File  		  350659	D:\Hafeez\Final Resumes\UAE\New folder\Design Resume - Eng. Hafeez.pdf100%  
	    New File  		  692651	D:\Hafeez\Final Resumes\UAE\York\Passport Size Image-Background Option.jpg100%  
	    New File  		  664492	D:\Hafeez\Final Resumes\UAE\York\Passport Size Image-Background Option1.jpg100%  
	    New File  		  27.5 m	D:\Hafeez\Final Resumes\UAE\York\Passport Size Image-Background Option1.psd100%  
	    New File  		  629675	D:\Hafeez\Final Resumes\UAE\York\Passport Size Image-Background Option2.jpg100%  
	    New File  		  622644	D:\Hafeez\Final Resumes\UAE\York\Passport Size Image-Background Option3.jpg100%  
	    New File  		  628425	D:\Hafeez\Final Resumes\UAE\York\Passport Size Image-Background Option4.jpg100%  
	    New File  		  496599	D:\Hafeez\Final Resumes\UAE\York\Passport Size Image-Background Option5.jpg100%  
	    New File  		  27.3 m	D:\Hafeez\Final Resumes\UAE\York\Passport Size Image-Background Option5.psd100%  
	    New File  		    3465	D:\Hafeez\Final Resumes\UAE\York\profile summary.txt100%  
	    New File  		   1.3 m	D:\Hafeez\Final Resumes\UAE\York\Resume- Eng. Hafeez Updated.docx100%  
	    New File  		  368939	D:\Hafeez\Final Resumes\UAE\York\Resume- Eng. Hafeez Updated.pdf100%  
	    New File  		   1.2 m	D:\Hafeez\Final Resumes\UAE\York\Resume- Eng. Hafeez Ur Rehman ATS.docx100%  
	    New File  		  303354	D:\Hafeez\Final Resumes\UAE\York\Resume- Eng. Hafeez Ur Rehman ATS.pdf100%  
	    New File  		   1.2 m	D:\Hafeez\Final Resumes\UAE\York\Resume- Eng. Hafeez Ur Rehman.docx100%  
	    New File  		    1493	D:\Hafeez\Final Resumes\UAE\York\Skills.txt100%  
	    New File  		  338083	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\1 Computer Professional Certficate.jpg100%  
	    New File  		   14480	D:\Hafeez\Final Resumes\All Documents\Degrees\HSE Diploma Dubai College\Assignment Title page.docx100%  
	    New File  		   1.2 m	D:\Hafeez\Final Resumes\Updated\KSA\Sales\Resume- Eng. Hafeez Ur Rehman.docx100%  
	    New File  		  283731	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\10 STRESS MANAGEMENT IN ORGANIZATION.jpg100%  
	    New File  		  221671	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\11 Alternate Energy.jpg100%  
	    New File  		  449977	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\12 ENGLISH LANGUAGE.jpg100%  
	    New File  		  259430	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\2 Electrical ,Electronics Drafting Certificate.jpg100%  
	    New File  		  207376	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\3 Auto Cad  Certificate.jpg100%  
	    New File  		  218989	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\3B PEC Registeration.jpg100%  
	    New File  		  409082	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\4 ENGINEERING PROCUREMENT AND CONTRACTS  Certificate.jpg100%  
	    New File  		  160323	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\5 QUALITY  IMPROVEMENT THROUGH  KNOWLEDGE  MANAGEMENT _ ENERGY EFFICIENCY.jpg100%  
	    New File  		  174471	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\6 E-LEARNING COURSE ON "ENERGY EFFICIENCY" IN PAKISTAN.jpg100%  
	    New File  		  448578	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\7 MANAGING MINES FOR ENHANCED SAFETY _ PRODUCTIVITY AND ORGANIZATIONAL CONFLICT MANAGEMENT.jpg100%  
	    New File  		  233177	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\8 MAXIMIZING PRODUCTIVITY THROUGH  EFFECTIVE LEADERSHIP.jpg100%  
	    New File  		  298153	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\9 QMS ISO 9001-2008.jpg100%  
	    New File  		  534794	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Advancements in concrete repair Technologies _ Techniques.pdf100%  
	    New File  		   51101	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Certificate of Excellence From DC.JPG100%  
	    New File  		   24476	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Certificate of good Charachter GC.JPG100%  
	    New File  		   21791	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Certificate Of Management Iqbal Hall.JPG100%  
	    New File  		  247452	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Certificate Of Quad-e-Azam Scout.jpg100%  
	    New File  		  434936	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Facilities Management in Construction.pdf100%  
	    New File  		  123106	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Graduation Certificate Translation.jpg100%  
	    New File  		  456752	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Inspecting Hardware on Fire _ Escape doors.pdf100%  
	    New File  		  259490	D:\Hafeez\Final Resumes\Updated\KSA\Sales\Resume- Eng. Hafeez Ur Rehman.pdf100%  
	    New File  		  307812	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Etc\3a.jpg100%  
	    New File  		  148285	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Etc\Graduation Certificate back side.jpg100%  
	    New File  		  445678	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Etc\hafeez112.jpg100%  
	    New File  		  602426	D:\Hafeez\Final Resumes\All Documents\Degrees\Scanned\BE DMC.pdf100%  
	    New File  		  640292	D:\Hafeez\Final Resumes\All Documents\Degrees\Scanned\BE Electronics.pdf100%  
	    New File  		  218583	D:\Hafeez\Final Resumes\All Documents\Degrees\Scanned\BSc English.pdf100%  
	    New File  		  486959	D:\Hafeez\Final Resumes\All Documents\Degrees\Scanned\DL Certificate Dubai.pdf100%  
	    New File  		  227549	D:\Hafeez\Final Resumes\All Documents\Degrees\Scanned\DMC MIS.pdf100%  
	    New File  		  304521	D:\Hafeez\Final Resumes\All Documents\Degrees\Scanned\Driving License of Hafeez.pdf100%  
	    New File  		  237382	D:\Hafeez\Final Resumes\All Documents\Degrees\Scanned\Emirates ID-colored-Hafeez.pdf100%  
	    New File  		  216707	D:\Hafeez\Final Resumes\All Documents\Degrees\Scanned\Emirates ID-Hafeez.pdf100%  
	    New File  		  312416	D:\Hafeez\Final Resumes\All Documents\Degrees\Scanned\Experience Certificate Target Enterprises.pdf100%  
	    New File  		  923895	D:\Hafeez\Final Resumes\All Documents\Degrees\Scanned\FM EXPO 1.pdf100%  
	    New File  		  246217	D:\Hafeez\Final Resumes\All Documents\Degrees\Scanned\FSc Charachter Certificate.pdf100%  
	    New File  		   1.1 m	D:\Hafeez\Final Resumes\All Documents\Degrees\Scanned\FSc.pdf100%  
	    New File  		   1.1 m	D:\Hafeez\Final Resumes\All Documents\Degrees\Scanned\Matric.pdf100%  
	    New File  		  313391	D:\Hafeez\Final Resumes\All Documents\Degrees\Scanned\MBA Marketing DMC.pdf100%  
	    New File  		  196382	D:\Hafeez\Final Resumes\All Documents\Degrees\Scanned\MBA MIS.pdf100%  
	    New File  		  502052	D:\Hafeez\Final Resumes\All Documents\Degrees\Scanned\MBA percentage Equivalance Certificate.pdf100%  
	    New File  		  823005	D:\Hafeez\Final Resumes\All Documents\Degrees\Scanned\Middle East WM.pdf100%  
	    New File  		  197819	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Smoke _ Fire Systems\Commissioning and maintaining smoke control systems-Engr. Hafeez Rehman.pdf100%  
	    New File  		  199364	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Smoke _ Fire Systems\Design considerations when integrating smoke and fire curtains into a building - Engr. Hafeez Rehman.pdf100%  
	    New File  		  202428	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Smoke _ Fire Systems\Engr. Rehman - Design considerations when specifying weather louvres - Engr. Hafeez Rehman.pdf100%  
	    New File  		  198076	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Smoke _ Fire Systems\Genral Principles of Smoke Control-Engr. Hafeez Rehman.pdf100%  
	    New File  		   1.7 m	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Smoke _ Fire Systems\Safety Officer Certificates.pdf100%  
	    New File  		  168381	D:\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Smoke _ Fire Systems\The Effect of Fires on People, Property and the Environment.pdf100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        22        22         1         0         0        22
   Files :       175       175         0         0         0       175
   Bytes :  255.61 m  255.61 m         0         0         0  255.61 m
   Times :   0:00:39   0:00:00                       0:00:00   0:00:39
   Ended : Sunday, 5 July 2026 10:26:20 pm

